Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
Kwenadi,2023-03-25 16:52:30,00:46:56,,Breaking Bad: Season 2: Over (Episode 10),,Netflix Windows App - Cadmium Windows Mobile,00:46:56,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 16:05:25,00:46:55,,Breaking Bad: Season 2: 4 Days Out (Episode 9),,Netflix Windows App - Cadmium Windows Mobile,00:46:55,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 15:18:15,00:46:54,,Breaking Bad: Season 2: Better Call Saul (Episode 8),,Netflix Windows App - Cadmium Windows Mobile,00:46:54,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 14:30:57,00:46:55,,Breaking Bad: Season 2: Negro y Azul (Episode 7),,Netflix Windows App - Cadmium Windows Mobile,00:46:55,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 13:43:51,00:46:57,,Breaking Bad: Season 2: Peekaboo (Episode 6),,Netflix Windows App - Cadmium Windows Mobile,00:46:57,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 12:56:52,00:46:52,,Breaking Bad: Season 2: Breakage (Episode 5),,Netflix Windows App - Cadmium Windows Mobile,00:46:52,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 12:09:48,00:46:58,,Breaking Bad: Season 2: Down (Episode 4),,Netflix Windows App - Cadmium Windows Mobile,00:46:58,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 11:23:11,00:46:31,,Breaking Bad: Season 2: Bit by a Dead Bee (Episode 3),,Netflix Windows App - Cadmium Windows Mobile,00:46:31,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 10:35:39,00:47:25,,Breaking Bad: Season 2: Grilled (Episode 2),,Netflix Windows App - Cadmium Windows Mobile,00:47:25,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 09:48:44,00:46:45,,Breaking Bad: Season 2: Seven Thirty-Seven (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:46:45,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 09:01:27,00:47:11,,Breaking Bad: Season 1: A No-Rough-Stuff-Type Deal (Episode 7),,Netflix Windows App - Cadmium Windows Mobile,00:47:11,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 08:13:41,00:47:39,,Breaking Bad: Season 1: Crazy Handful of Nothin' (Episode 6),,Netflix Windows App - Cadmium Windows Mobile,00:47:39,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 07:25:56,00:47:38,,Breaking Bad: Season 1: Gray Matter (Episode 5),,Netflix Windows App - Cadmium Windows Mobile,00:47:38,00:47:38,ZA (South Africa)
Kwenadi,2023-03-25 06:38:19,00:47:33,,Breaking Bad: Season 1: Cancer Man (Episode 4),,Netflix Windows App - Cadmium Windows Mobile,00:47:33,00:47:33,ZA (South Africa)
Kwenadi,2023-03-25 05:56:06,00:42:04,,Breaking Bad: Season 1: And the Bag's in the River (Episode 3),,Netflix Windows App - Cadmium Windows Mobile,00:47:28,00:47:28,ZA (South Africa)
Kwenadi,2023-03-25 05:22:25,00:33:30,,Breaking Bad: Season 1: The Cat's in the Bag (Episode 2),,Netflix Windows App - Cadmium Windows Mobile,00:47:34,00:47:34,ZA (South Africa)
Kwenadi,2023-03-25 05:13:19,00:07:13,,Breaking Bad: Season 1: The Cat's in the Bag (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:10:45,Not latest view,ZA (South Africa)
Kwenadi,2023-03-25 04:15:06,00:46:02,,Breaking Bad: Season 1: Pilot (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:57:00,00:57:00,ZA (South Africa)
Kwenadi,2023-03-23 18:11:27,01:42:33,,Just Mercy,,Android DefaultWidevineL3Phone Android Phone,02:12:20,02:12:20,ZA (South Africa)
Kwenadi,2023-03-23 18:07:42,00:00:17,,"Young, Famous & African: Season 1: The Newcomer (Episode 2)",,Android DefaultWidevineL3Phone Android Phone,00:13:09,00:13:09,ZA (South Africa)
Kwenadi,2023-03-23 18:01:56,00:05:08,,"Young, Famous & African: Season 1: Welcome to South Africa (Episode 1)",,Android DefaultWidevineL3Phone Android Phone,00:43:10,00:43:10,ZA (South Africa)
Kwenadi,2023-03-19 14:51:16,01:58:47,,Deliver Us from Evil,,Netflix Windows App - Cadmium Windows Mobile,01:58:45,01:58:45,ZA (South Africa)
Kwenadi,2023-03-19 14:48:23,00:00:04,Autoplayed: user action: None; ,Season 1 Cliffhanger Clip: Dance 100,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:04,00:00:04,ZA (South Africa)
Kwenadi,2023-03-19 14:43:59,00:04:04,,The Chalk Line,,Netflix Windows App - Cadmium Windows Mobile,00:04:04,00:04:04,ZA (South Africa)
Kwenadi,2023-03-19 12:52:29,01:50:35,,Lou,,Netflix Windows App - Cadmium Windows Mobile,01:41:02,01:41:02,ZA (South Africa)
Kwenadi,2023-03-19 12:51:33,00:00:32,Autoplayed: user action: None; ,Season 1 Cliffhanger Clip: Dance 100,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:32,Not latest view,ZA (South Africa)
Kwenadi,2023-03-19 00:54:38,01:43:24,,The Magician's Elephant,,Netflix Windows App - Cadmium Windows Mobile,01:43:25,01:43:25,ZA (South Africa)
Kwenadi,2023-03-17 22:09:26,01:21:44,,Escape Room: Tournament Of Champions,,Netflix Windows App - Cadmium Windows Mobile,01:21:44,01:21:44,ZA (South Africa)
Kwenadi,2023-03-17 21:38:09,00:31:00,,"The Real Bling Ring: Hollywood Heist: Limited Series: Fame, Fortune and Felony (Episode 2)",,Netflix Windows App - Cadmium Windows Mobile,00:31:00,00:31:00,ZA (South Africa)
Kwenadi,2023-03-17 21:09:02,00:28:57,,The Real Bling Ring: Hollywood Heist: Limited Series: The Fame Game (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:46:13,00:46:13,ZA (South Africa)
Kwenadi,2023-03-17 20:47:17,00:00:28,Autoplayed: user action: None; ,Sensory Clip: Money Shot: The Pornhub Story,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2023-03-17 19:43:20,00:02:28,,The Real Bling Ring: Hollywood Heist: Limited Series: The Fame Game (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:17:16,Not latest view,ZA (South Africa)
Kwenadi,2023-03-17 19:35:48,00:06:48,,The Real Bling Ring: Hollywood Heist: Limited Series: The Fame Game (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:15:39,Not latest view,ZA (South Africa)
Kwenadi,2023-03-15 00:12:19,01:18:53,,Choose or Die,,Netflix Windows App - Cadmium Windows Mobile,01:18:53,Not latest view,ZA (South Africa)
Kwenadi,2023-03-15 00:12:19,01:18:59,,Choose or Die,,Netflix Windows App - Cadmium Windows Mobile,01:18:59,01:18:59,ZA (South Africa)
Kwenadi,2023-03-14 22:36:27,01:34:30,,The Woman in the Window,,Netflix Windows App - Cadmium Windows Mobile,01:34:56,01:34:56,ZA (South Africa)
Kwenadi,2023-03-14 21:50:45,00:43:01,,Fractured,,Netflix Windows App - Cadmium Windows Mobile,01:40:04,01:40:04,ZA (South Africa)
Kwenadi,2023-03-14 20:20:42,00:18:19,,Fractured,,Netflix Windows App - Cadmium Windows Mobile,00:18:19,Not latest view,ZA (South Africa)
Kwenadi,2023-03-14 18:23:51,01:54:12,,The Good Nurse,,Netflix Windows App - Cadmium Windows Mobile,01:58:37,01:58:37,ZA (South Africa)
Kwenadi,2023-03-14 18:22:12,00:00:30,Autoplayed: user action: None; ,Freaky_hook_05_16x9,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2023-03-12 14:37:38,00:08:31,,Luther: The Fallen Sun,,Android DefaultWidevineL3Phone Android Phone,00:08:31,00:08:31,ZA (South Africa)
Kwenadi,2023-03-12 14:34:42,00:02:31,,#Alive,,Android DefaultWidevineL3Phone Android Phone,00:02:31,00:02:31,ZA (South Africa)
Kwenadi,2023-03-09 20:29:51,00:37:22,,You: Season 2: A Fresh Start (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:37:22,Not latest view,ZA (South Africa)
Kwenadi,2023-03-09 19:46:33,00:43:11,,You: Season 1: Bluebeard's Castle (Episode 10),,Netflix Windows App - Cadmium Windows Mobile,00:49:20,00:49:20,ZA (South Africa)
Kwenadi,2023-03-09 19:04:39,00:41:43,,You: Season 1: Candace (Episode 9),,Netflix Windows App - Cadmium Windows Mobile,00:44:47,00:44:47,ZA (South Africa)
Kwenadi,2023-03-09 18:50:31,00:13:54,,"You: Season 1: You Got Me, Babe (Episode 8)",,Netflix Windows App - Cadmium Windows Mobile,00:44:44,00:44:44,ZA (South Africa)
Kwenadi,2023-03-09 18:46:20,00:03:57,,You: Season 1: Everythingship (Episode 7),,Netflix Windows App - Cadmium Windows Mobile,00:41:48,00:41:48,ZA (South Africa)
Kwenadi,2023-03-09 18:37:27,00:08:40,,You: Season 1: Amour Fou (Episode 6),,Netflix Windows App - Cadmium Windows Mobile,00:44:45,00:44:45,ZA (South Africa)
Kwenadi,2023-03-09 18:29:06,00:08:10,,You: Season 1: Living with the Enemy (Episode 5),,Netflix Windows App - Cadmium Windows Mobile,00:45:28,00:45:28,ZA (South Africa)
Kwenadi,2023-03-09 18:27:58,00:00:49,,You: Season 1: The Captain (Episode 4),,Netflix Windows App - Cadmium Windows Mobile,00:42:50,00:42:50,ZA (South Africa)
Kwenadi,2023-03-09 18:04:51,00:22:57,,You: Season 1: Maybe (Episode 3),,Netflix Windows App - Cadmium Windows Mobile,00:43:17,00:43:17,ZA (South Africa)
Kwenadi,2023-03-09 17:59:03,00:05:32,,You: Season 1: The Last Nice Guy in New York (Episode 2),,Netflix Windows App - Cadmium Windows Mobile,00:44:47,00:44:47,ZA (South Africa)
Kwenadi,2023-03-09 17:39:59,00:18:47,,You: Season 1: Pilot (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:47:49,00:47:49,ZA (South Africa)
Kwenadi,2023-03-09 17:39:18,00:00:24,Autoplayed: user action: None; ,Season 4 Part 1 Trailer: You,TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:00:24,00:00:24,ZA (South Africa)
Kwenadi,2023-03-05 21:50:19,00:00:25,Autoplayed: user action: None; ,Teaser: Chris Rock: Selective Outrage,TEASER_TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2023-02-28 18:05:18,00:01:12,,Secrets in the Hot Spring,,Android DefaultWidevineL3Phone Android Phone,00:02:21,00:02:21,ZA (South Africa)
Kwenadi,2023-02-28 17:16:52,00:48:06,,The Mitchells vs. The Machines,,Android DefaultWidevineL3Phone Android Phone,01:41:37,01:41:37,ZA (South Africa)
Kwenadi,2023-02-28 08:48:43,00:59:56,,Synchronic,,Android DefaultWidevineL3Phone Android Phone,01:27:08,01:27:08,ZA (South Africa)
Kwenadi,2023-02-27 22:38:04,00:49:12,,The Willoughbys,,Android DefaultWidevineL3Phone Android Phone,01:32:35,01:32:35,ZA (South Africa)
Kwenadi,2023-02-27 22:10:55,00:26:44,,Diagnosis: Season 1: Second Opinions (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:45:17,00:45:17,ZA (South Africa)
Kwenadi,2023-02-27 17:27:03,00:19:25,,Sightless,,Android DefaultWidevineL3Phone Android Phone,00:21:04,00:21:04,ZA (South Africa)
Kwenadi,2023-02-27 16:26:51,00:01:16,,Secrets in the Hot Spring,,Android DefaultWidevineL3Phone Android Phone,00:01:16,Not latest view,ZA (South Africa)
Kwenadi,2023-02-27 11:09:51,00:46:36,,Synchronic,,Android DefaultWidevineL3Phone Android Phone,01:37:14,Not latest view,ZA (South Africa)
Kwenadi,2023-02-27 10:16:21,00:46:04,,Synchronic,,Android DefaultWidevineL3Phone Android Phone,00:49:34,Not latest view,ZA (South Africa)
Kwenadi,2023-02-27 06:25:54,01:09:31,,The Guilty,,Android DefaultWidevineL3Phone Android Phone,01:23:33,01:23:33,ZA (South Africa)
Kwenadi,2023-02-26 22:08:46,01:31:06,,The Guilty,,Android DefaultWidevineL3Phone Android Phone,01:31:06,Not latest view,ZA (South Africa)
Kwenadi,2023-02-26 14:47:34,00:40:35,,The Willoughbys,,Android DefaultWidevineL3Phone Android Phone,00:41:56,Not latest view,ZA (South Africa)
Kwenadi,2023-02-26 11:49:56,00:46:52,,Diagnosis: Season 1: Detective Work (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:47:02,00:47:02,ZA (South Africa)
Kwenadi,2023-02-26 02:40:41,00:15:00,,Re/Member,,Android DefaultWidevineL3Phone Android Phone,01:37:36,01:37:36,ZA (South Africa)
Kwenadi,2023-02-25 14:00:38,00:37:37,,Re/Member,,Android DefaultWidevineL3Phone Android Phone,01:19:48,Not latest view,ZA (South Africa)
Kwenadi,2023-02-23 17:01:03,00:59:44,,Cargo,,Android DefaultWidevineL3Phone Android Phone,01:38:36,01:38:36,ZA (South Africa)
Kwenadi,2023-02-22 16:49:10,00:22:15,,Re/Member,,Android DefaultWidevineL3Phone Android Phone,00:22:05,Not latest view,ZA (South Africa)
Kwenadi,2023-02-21 21:03:23,00:00:03,,End Game,,Android DefaultWidevineL3Phone Android Phone,00:37:12,00:37:12,ZA (South Africa)
Kwenadi,2023-02-21 16:12:39,00:42:25,,End Game,,Android DefaultWidevineL3Phone Android Phone,00:37:13,Not latest view,ZA (South Africa)
Kwenadi,2023-02-21 15:21:05,00:00:23,Autoplayed: user action: None; ,Dead Silence_hook_01_16x9,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:23,00:00:23,ZA (South Africa)
Kwenadi,2023-02-21 10:21:33,00:06:34,,Guillermo del Toro’s Pinocchio,,Android DefaultWidevineL3Phone Android Phone,00:38:56,00:38:56,ZA (South Africa)
Kwenadi,2023-02-21 08:01:23,00:13:26,,Corpse Bride,,Android DefaultWidevineL3Phone Android Phone,01:17:02,01:17:02,ZA (South Africa)
Kwenadi,2023-02-20 21:45:31,01:34:24,,Corpse Bride,,Android DefaultWidevineL3Phone Android Phone,01:16:06,Not latest view,ZA (South Africa)
Kwenadi,2023-02-20 20:30:44,01:14:38,,Hypnotic,,Android DefaultWidevineL3Phone Android Phone,01:22:34,01:22:34,ZA (South Africa)
Kwenadi,2023-02-19 18:02:29,00:30:11,,Svaha: The Sixth Finger,,Android DefaultWidevineL3Phone Android Phone,02:03:16,02:03:16,ZA (South Africa)
Kwenadi,2023-02-19 00:09:10,01:55:40,,Svaha: The Sixth Finger,,Android DefaultWidevineL3Phone Android Phone,01:56:48,Not latest view,ZA (South Africa)
Kwenadi,2023-02-18 23:51:47,00:16:50,,The House,,Android DefaultWidevineL3Phone Android Phone,01:31:41,01:31:41,ZA (South Africa)
Kwenadi,2023-02-18 23:50:06,00:00:07,,Kuntilanak (Trailer),TRAILER,Android DefaultWidevineL3Phone Android Phone,00:00:07,00:00:07,ZA (South Africa)
Kwenadi,2023-02-18 17:45:33,00:29:07,,The House,,Android DefaultWidevineL3Phone Android Phone,01:27:37,Not latest view,ZA (South Africa)
Kwenadi,2023-02-18 17:36:54,00:01:07,,Plot Clip: The House,HOOK,Android DefaultWidevineL3Phone Android Phone,00:01:07,00:01:07,ZA (South Africa)
Kwenadi,2023-02-18 10:28:21,00:53:04,,The House,,Android DefaultWidevineL3Phone Android Phone,00:52:42,Not latest view,ZA (South Africa)
Kwenadi,2023-02-17 19:19:05,00:45:11,,The Bridge Curse,,Android DefaultWidevineL3Phone Android Phone,01:14:59,01:14:59,ZA (South Africa)
Kwenadi,2023-02-17 18:04:42,01:14:10,,The Crooked Man,,Android DefaultWidevineL3Phone Android Phone,01:25:01,01:25:01,ZA (South Africa)
Kwenadi,2023-02-17 11:50:10,00:17:58,,Wendell & Wild,,Android DefaultWidevineL3Phone Android Phone,01:12:06,01:12:06,ZA (South Africa)
Kwenadi,2023-02-16 18:33:11,00:04:00,,Eurovision Song Contest: The Story of Fire Saga,,Netflix Windows App - Cadmium Windows Mobile,00:04:00,Not latest view,ZA (South Africa)
Kwenadi,2023-02-16 18:33:11,00:04:30,,Eurovision Song Contest: The Story of Fire Saga,,Netflix Windows App - Cadmium Windows Mobile,00:04:30,00:04:30,ZA (South Africa)
Kwenadi,2023-02-16 18:30:11,00:01:24,Autoplayed: user action: None; ,Season 1 Teaser: My Dad the Bounty Hunter,TEASER_TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2023-02-15 21:17:10,01:27:49,,The Whole Truth,,Android DefaultWidevineL3Phone Android Phone,02:01:11,02:01:11,ZA (South Africa)
Kwenadi,2023-02-15 20:06:53,01:09:27,,Don’t Listen,,Android DefaultWidevineL3Phone Android Phone,01:33:26,01:33:26,ZA (South Africa)
Kwenadi,2023-02-15 11:16:56,00:00:31,,The Sea Beast,,Netflix Windows App - Cadmium Windows Mobile,00:00:31,00:00:31,ZA (South Africa)
Kwenadi,2023-02-15 11:15:32,00:00:14,,Wendell & Wild,,Netflix Windows App - Cadmium Windows Mobile,00:27:08,Not latest view,ZA (South Africa)
Kwenadi,2023-02-15 11:14:42,00:00:12,Autoplayed: user action: None; ,Season 1 Plot Clip: Red Rose,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:12,00:00:12,ZA (South Africa)
Kwenadi,2023-02-15 11:03:05,00:00:08,Autoplayed: user action: None; ,The Crooked Man_hook_03_16x9,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:08,00:00:08,ZA (South Africa)
Kwenadi,2023-02-15 09:24:16,00:39:37,,Your Place or Mine,,Netflix Windows App - Cadmium Windows Mobile,01:44:22,01:44:22,ZA (South Africa)
Kwenadi,2023-02-13 21:59:13,00:03:59,,The Whole Truth,,Android DefaultWidevineL3Phone Android Phone,00:03:59,Not latest view,ZA (South Africa)
Kwenadi,2023-02-13 18:55:08,00:00:04,,Eli,,Netflix Windows App - Cadmium Windows Mobile,00:00:04,00:00:04,ZA (South Africa)
Kwenadi,2023-02-13 18:51:32,00:02:28,,Trailer: Your Place or Mine,TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2023-02-09 20:27:40,00:00:18,Autoplayed: user action: None; ,The Tax Collector_hook_primary_16x9,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:18,00:00:18,ZA (South Africa)
Kwenadi,2023-02-09 20:24:50,00:01:05,Autoplayed: user action: None; ,Season 4 Teaser 1: You,TEASER_TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:01:05,00:01:05,ZA (South Africa)
Kwenadi,2023-02-05 15:36:27,00:38:39,,In the Tall Grass,,Android DefaultWidevineL3Phone Android Phone,01:34:18,01:34:18,ZA (South Africa)
Kwenadi,2023-02-05 14:58:07,00:28:41,,In the Tall Grass,,Android DefaultWidevineL3Phone Android Phone,00:39:21,Not latest view,ZA (South Africa)
Kwenadi,2023-02-04 16:20:43,01:24:07,,The Turning,,Android DefaultWidevineL3Phone Android Phone,01:32:48,01:32:48,ZA (South Africa)
Kwenadi,2023-02-04 11:52:29,00:20:31,,You People,,Android DefaultWidevineL3Phone Android Phone,01:07:42,01:07:42,ZA (South Africa)
Kwenadi,2023-02-03 21:25:00,00:00:05,,Cliffhanger Clip 2: Stranger Things 4 Volume 2,HOOK,Android DefaultWidevineL3Phone Android Phone,00:00:05,00:00:05,ZA (South Africa)
Kwenadi,2023-02-03 17:46:02,00:35:35,,The Turning,,Android DefaultWidevineL3Phone Android Phone,00:35:36,Not latest view,ZA (South Africa)
Kwenadi,2023-02-02 21:42:51,00:06:13,,You People,,Android DefaultWidevineL3Phone Android Phone,00:32:01,Not latest view,ZA (South Africa)
Kwenadi,2023-02-01 13:38:52,01:08:40,,You People,,Android DefaultWidevineL3Phone Android Phone,01:55:28,Not latest view,ZA (South Africa)
Kwenadi,2023-02-01 13:33:25,00:00:20,,You People,,Android DefaultWidevineL3Phone Android Phone,00:00:19,Not latest view,ZA (South Africa)
Kwenadi,2023-01-23 20:46:11,00:00:20,,Inciting Incident Clip: The Whole Truth,HOOK,Android DefaultWidevineL3Phone Android Phone,00:00:20,00:00:20,ZA (South Africa)
Kwenadi,2023-01-23 00:54:11,00:06:52,,Things Heard & Seen,,Android DefaultWidevineL3Phone Android Phone,01:54:23,01:54:23,ZA (South Africa)
Kwenadi,2023-01-22 23:42:41,01:10:26,,Things Heard & Seen,,Android DefaultWidevineL3Phone Android Phone,01:54:31,Not latest view,ZA (South Africa)
Kwenadi,2023-01-22 22:42:39,00:03:43,,Things Heard & Seen,,Android DefaultWidevineL3Phone Android Phone,00:40:01,Not latest view,ZA (South Africa)
Kwenadi,2023-01-22 21:17:18,00:05:48,,Things Heard & Seen,,Android DefaultWidevineL3Phone Android Phone,00:05:41,Not latest view,ZA (South Africa)
Kwenadi,2023-01-22 19:37:14,00:00:31,,Things Heard & Seen - Baseline Clip 1,HOOK,Android DefaultWidevineL3Phone Android Phone,00:00:30,00:00:30,ZA (South Africa)
