Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
Kwenadi,2022-12-26 23:59:21,00:59:00,,Hellhole,,Android DefaultWidevineL3Phone Android Phone,01:24:34,01:24:34,ZA (South Africa)
Kwenadi,2022-12-23 22:25:41,00:07:45,,Hellhole,,Chrome PC (Cadmium),00:07:45,Not latest view,ZA (South Africa)
Kwenadi,2022-12-23 22:20:48,00:00:58,,Midnight Mass: Limited Series: Book I: Genesis (Episode 1),,Chrome PC (Cadmium),00:00:58,00:00:58,ZA (South Africa)
Kwenadi,2022-12-23 22:16:27,00:01:10,Autoplayed: user action: None; ,Young Adult Clip: Midnight Mass,HOOK,Chrome PC (Cadmium),00:01:10,00:01:10,ZA (South Africa)
Kwenadi,2022-12-23 22:15:27,00:00:05,Autoplayed: user action: None; ,Tom Segura: Disgraceful_hook_06_16x9,HOOK,Chrome PC (Cadmium),00:00:05,00:00:05,ZA (South Africa)
Kwenadi,2022-12-23 22:12:48,00:00:57,Autoplayed: user action: None; ,Comedy Clip 3: Sheng Wang: Sweet and Juicy,HOOK,Chrome PC (Cadmium),00:00:57,00:00:57,ZA (South Africa)
Kwenadi,2022-12-23 22:09:30,00:00:26,Autoplayed: user action: None; ,Plot Clip: Glass Onion: A Knives out Mystery,HOOK,Chrome PC (Cadmium),00:00:26,00:00:26,ZA (South Africa)
Kwenadi,2022-12-22 21:31:59,00:02:17,,Season 1 Trailer: Wednesday,TRAILER,Chrome PC (Cadmium),00:02:17,00:02:17,ZA (South Africa)
Kwenadi,2022-12-22 20:10:04,01:21:53,,The Possession of Hannah Grace,,Chrome PC (Cadmium),01:21:53,01:21:53,ZA (South Africa)
Kwenadi,2022-12-22 20:09:19,00:00:06,Autoplayed: user action: None; ,Season 3 Teaser: Emily in Paris,TEASER_TRAILER,Chrome PC (Cadmium),00:00:06,00:00:06,ZA (South Africa)
Kwenadi,2022-12-22 20:08:21,00:00:37,Autoplayed: user action: None; ,Season 2 Trailer: Alice in Borderland,TRAILER,Chrome PC (Cadmium),00:00:37,00:00:37,ZA (South Africa)
Kwenadi,2022-12-22 20:08:03,00:00:15,Autoplayed: user action: None; ,Season 3 Teaser: Emily in Paris,TEASER_TRAILER,Chrome PC (Cadmium),00:00:15,Not latest view,ZA (South Africa)
Kwenadi,2022-12-22 20:06:25,00:01:31,Autoplayed: user action: None; ,Season 1 Trailer: Guillermo del Toro's Cabinet of Curiosities,TRAILER,Chrome PC (Cadmium),00:01:31,00:01:31,ZA (South Africa)
Kwenadi,2022-12-22 18:59:14,01:07:13,,Trevor Noah: I Wish You Would,,Chrome PC (Cadmium),01:07:13,01:07:13,ZA (South Africa)
Kwenadi,2022-12-22 18:59:00,00:00:06,Autoplayed: user action: None; ,Season 3 Teaser: Emily in Paris,TEASER_TRAILER,Chrome PC (Cadmium),00:00:06,Not latest view,ZA (South Africa)
Kwenadi,2022-12-22 18:58:24,00:00:14,Autoplayed: user action: None; ,You Should Have Left_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:14,00:00:14,ZA (South Africa)
Kwenadi,2022-12-22 18:44:51,00:13:07,,Troll,,Chrome PC (Cadmium),00:13:07,Not latest view,ZA (South Africa)
Kwenadi,2022-12-22 18:43:31,00:00:42,Autoplayed: user action: None; ,You Should Have Left_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:00,Not latest view,ZA (South Africa)
Kwenadi,2022-12-22 18:42:30,00:00:31,Autoplayed: user action: None; ,Season 1 Genre Specific Moment Clip: Wednesday,HOOK,Chrome PC (Cadmium),00:00:31,00:00:31,ZA (South Africa)
Kwenadi,2022-12-22 18:39:07,00:00:22,,"Squid Game: Season 1: Red Light, Green Light (Episode 1)",,Chrome PC (Cadmium),00:00:22,00:00:22,ZA (South Africa)
Kwenadi,2022-12-22 18:38:59,00:00:53,,Guillermo del Toro's Cabinet of Curiosities: Season 1: Lot 36 (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:00:52,Not latest view,ZA (South Africa)
Kwenadi,2022-12-22 18:31:21,00:01:12,Autoplayed: user action: None; ,Trailer_: Trevor Noah: I Wish You Would,TRAILER,Chrome PC (Cadmium),00:01:12,00:01:12,ZA (South Africa)
Kwenadi,2022-12-22 18:31:00,00:00:46,Autoplayed: user action: None; ,Season 1 Genre Specific Moment Clip: Wednesday,HOOK,Chrome PC (Cadmium),00:00:46,Not latest view,ZA (South Africa)
Kwenadi,2022-12-22 18:30:42,00:00:06,Autoplayed: user action: None; ,Season 1 Genre Specific Moment Clip: Wednesday,HOOK,Chrome PC (Cadmium),00:00:06,Not latest view,ZA (South Africa)
Kwenadi,2022-12-22 18:30:07,00:00:32,Autoplayed: user action: None; ,Season 1 Genre Specific Moment Clip: Wednesday,HOOK,Chrome PC (Cadmium),00:00:32,Not latest view,ZA (South Africa)
Kwenadi,2022-12-22 18:28:05,00:00:05,Autoplayed: user action: None; ,Season 1 Genre Specific Moment Clip: Wednesday,HOOK,Chrome PC (Cadmium),00:00:05,Not latest view,ZA (South Africa)
Kwenadi,2022-06-13 13:14:45,00:44:51,,The Invisible Man,,Netflix Windows App - Cadmium Windows Mobile,01:49:23,01:49:23,ZA (South Africa)
Kwenadi,2022-06-13 11:48:03,01:21:45,,The Unholy,,Netflix Windows App - Cadmium Windows Mobile,01:33:09,01:33:09,ZA (South Africa)
Kwenadi,2022-06-13 11:44:38,00:02:44,,Aftermath,,Netflix Windows App - Cadmium Windows Mobile,01:17:54,01:17:54,ZA (South Africa)
Kwenadi,2022-06-13 11:05:18,00:34:02,,The Privilege,,Netflix Windows App - Cadmium Windows Mobile,01:43:34,Not latest view,ZA (South Africa)
Kwenadi,2022-06-13 11:01:35,00:00:44,,Haunted: Latin America: Season 1: The House of the Damned (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:00:44,00:00:44,ZA (South Africa)
Kwenadi,2022-06-13 10:30:07,00:30:18,,Midnight Mass: Limited Series: Book VII: Revelation (Episode 7),,Netflix Windows App - Cadmium Windows Mobile,01:04:43,01:04:43,ZA (South Africa)
Kwenadi,2022-06-13 09:56:08,00:33:25,,Midnight Mass: Limited Series: Book VI: Acts of the Apostles (Episode 6),,Netflix Windows App - Cadmium Windows Mobile,01:03:53,01:03:53,ZA (South Africa)
Kwenadi,2022-06-13 09:47:59,00:07:09,,Midnight Mass: Limited Series: Book V: Gospel (Episode 5),,Netflix Windows App - Cadmium Windows Mobile,00:59:13,00:59:13,ZA (South Africa)
Kwenadi,2022-06-13 08:57:23,00:50:08,,Midnight Mass: Limited Series: Book IV: Lamentations (Episode 4),,Netflix Windows App - Cadmium Windows Mobile,01:10:53,01:10:53,ZA (South Africa)
Kwenadi,2022-06-13 08:26:10,00:30:42,,Midnight Mass: Limited Series: Book III: Proverbs (Episode 3),,Netflix Windows App - Cadmium Windows Mobile,01:05:49,01:05:49,ZA (South Africa)
Kwenadi,2022-06-13 08:09:24,00:12:40,,Midnight Mass: Limited Series: Book III: Proverbs (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:21:22,Not latest view,ZA (South Africa)
Kwenadi,2022-06-13 07:48:42,00:11:54,,Midnight Mass: Limited Series: Book II: Psalms (Episode 2),,Android DefaultWidevineL3Phone Android Phone,01:00:05,01:00:05,ZA (South Africa)
Kwenadi,2022-06-13 07:14:47,00:24:58,,Midnight Mass: Limited Series: Book I: Genesis (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:55:55,Not latest view,ZA (South Africa)
Kwenadi,2022-06-13 07:09:00,00:05:24,,Don't Breathe 2,,Android DefaultWidevineL3Phone Android Phone,00:20:43,00:20:43,ZA (South Africa)
Kwenadi,2022-06-12 07:55:45,00:06:15,,The Haunting of Bly Manor: Season 1: The Jolly Corner (Episode 6),,Android DefaultWidevineL3Phone Android Phone,01:03:37,01:03:37,ZA (South Africa)
Kwenadi,2022-06-12 07:55:23,00:00:16,,The Haunting of Bly Manor: Season 1: The Jolly Corner (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:57:53,Not latest view,ZA (South Africa)
Kwenadi,2022-06-12 07:48:53,00:06:14,,The Haunting of Bly Manor: Season 1: The Altar of the Dead (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:52:20,00:52:20,ZA (South Africa)
Kwenadi,2022-06-12 07:48:38,00:00:10,,The Haunting of Bly Manor: Season 1: The Way It Came (Episode 4),,Android DefaultWidevineL3Phone Android Phone,00:39:15,00:39:15,ZA (South Africa)
Kwenadi,2022-06-12 07:36:02,00:12:15,,"The Haunting of Bly Manor: Season 1: The Two Faces, Part One (Episode 3)",,Android DefaultWidevineL3Phone Android Phone,00:52:50,00:52:50,ZA (South Africa)
Kwenadi,2022-06-12 07:35:00,00:00:57,,The Haunting of Bly Manor: Season 1: The Pupil (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:42:00,00:42:00,ZA (South Africa)
Kwenadi,2022-06-12 07:34:14,00:00:40,,The Haunting of Bly Manor: Season 1: The Great Good Place (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:51:50,00:51:50,ZA (South Africa)
Kwenadi,2022-06-12 07:30:54,00:02:20,,SpongeBob SquarePants: Season 9: Extreme Spots/Squirrel Record (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:02:12,00:02:12,ZA (South Africa)
Kwenadi,2022-06-12 07:22:53,00:05:46,,Deliver Us from Evil,,Android DefaultWidevineL3Phone Android Phone,00:05:46,Not latest view,ZA (South Africa)
Kwenadi,2022-06-12 07:20:57,00:01:10,,Dave Chappelle: Collection: The Age of Spin: Dave Chappelle Live at The Hollywood Palladium (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:51:52,Not latest view,ZA (South Africa)
Kwenadi,2022-06-12 07:20:22,00:00:21,,Dave Chappelle: Sticks & Stones,,Android DefaultWidevineL3Phone Android Phone,00:14:17,00:14:17,ZA (South Africa)
Kwenadi,2022-05-30 16:08:51,00:22:36,,Haunted: Season 1: Stolen Gravestone (Episode 6),,Netflix Windows App - Cadmium Windows Mobile,00:22:37,00:22:37,ZA (South Africa)
Kwenadi,2022-05-30 15:49:12,00:19:33,,Haunted: Season 1: Alien Infection (Episode 5),,Netflix Windows App - Cadmium Windows Mobile,00:19:33,00:19:33,ZA (South Africa)
Kwenadi,2022-05-30 15:26:36,00:22:31,,Haunted: Season 1: Children of the Well (Episode 4),,Netflix Windows App - Cadmium Windows Mobile,00:22:31,00:22:31,ZA (South Africa)
Kwenadi,2022-05-30 15:02:39,00:23:49,,Haunted: Season 1: Demon in the Dark (Episode 3),,Netflix Windows App - Cadmium Windows Mobile,00:23:49,00:23:49,ZA (South Africa)
Kwenadi,2022-05-30 14:32:08,00:30:24,,Haunted: Season 1: The Slaughterhouse (Episode 2),,Netflix Windows App - Cadmium Windows Mobile,00:30:24,00:30:24,ZA (South Africa)
Kwenadi,2022-05-30 14:07:51,00:24:10,,Haunted: Season 1: The Woman in White (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:24:10,00:24:10,ZA (South Africa)
Kwenadi,2022-05-30 13:37:36,00:29:25,,Dave Chappelle: Collection: The Age of Spin: Dave Chappelle Live at The Hollywood Palladium (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:41:03,Not latest view,ZA (South Africa)
Kwenadi,2022-05-30 13:02:30,00:33:53,,Michael Che: Shame the Devil,,Netflix Windows App - Cadmium Windows Mobile,00:34:48,00:34:48,ZA (South Africa)
Kwenadi,2022-05-30 13:01:17,00:00:51,Autoplayed: user action: None; ,Comedy Clip 5: Michael Che: Shame the Devil,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2022-05-27 20:21:48,01:33:52,,Don’t Listen,,Netflix Windows App - Cadmium Windows Mobile,01:33:40,Not latest view,ZA (South Africa)
Kwenadi,2022-05-27 18:36:09,01:20:48,,No One Gets Out Alive,,Netflix Windows App - Cadmium Windows Mobile,01:20:48,01:20:48,ZA (South Africa)
Kwenadi,2022-05-27 18:26:51,00:00:50,Autoplayed: user action: None; ,Main Character Intro Clip: Stranger Things 4,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2022-05-22 15:38:51,00:19:26,,Dave Chappelle: Sticks & Stones,,Netflix Windows App - Cadmium Windows Mobile,00:34:50,Not latest view,ZA (South Africa)
Kwenadi,2022-05-22 15:36:39,00:01:16,,Kevin Hart: I'm a Grown Little Man,,Netflix Windows App - Cadmium Windows Mobile,00:02:51,00:02:51,ZA (South Africa)
Kwenadi,2022-05-22 15:34:53,00:00:58,,Trevor Noah: Son of Patricia,,Netflix Windows App - Cadmium Windows Mobile,00:03:22,00:03:22,ZA (South Africa)
Kwenadi,2022-05-22 15:31:43,00:00:38,Autoplayed: user action: None; ,Season 4 Clip: My Next Guest Needs No Introduction With David Letterman,TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2022-05-21 15:37:51,00:16:17,,Tuca & Bertie: Season 1: The Sex Bugs (Episode 4),,Netflix Windows App - Cadmium Windows Mobile,00:16:17,00:16:17,ZA (South Africa)
Kwenadi,2022-05-21 15:13:09,00:24:37,,Tuca & Bertie: Season 1: The Deli Guy (Episode 3),,Netflix Windows App - Cadmium Windows Mobile,00:24:37,00:24:37,ZA (South Africa)
Kwenadi,2022-05-21 14:48:28,00:24:36,,Tuca & Bertie: Season 1: The Promotion (Episode 2),,Netflix Windows App - Cadmium Windows Mobile,00:24:36,00:24:36,ZA (South Africa)
Kwenadi,2022-05-21 14:24:02,00:24:21,,Tuca & Bertie: Season 1: The Sugar Bowl (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:24:21,00:24:21,ZA (South Africa)
Kwenadi,2022-05-21 14:22:08,00:00:20,Autoplayed: user action: None; ,Comedy Clip 3: Katt Williams: World War III,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:20,00:00:20,ZA (South Africa)
Kwenadi,2022-05-15 11:58:20,01:53:30,,Senior Year,,Netflix Windows App - Cadmium Windows Mobile,01:53:31,01:53:31,ZA (South Africa)
Kwenadi,2022-05-15 11:21:35,00:36:17,,Chappelle's Home Team - Earthquake: Legendary,,Netflix Windows App - Cadmium Windows Mobile,00:36:25,00:36:25,ZA (South Africa)
Kwenadi,2022-05-15 11:14:28,00:06:50,,Loyiso Gola: Unlearning,,Netflix Windows App - Cadmium Windows Mobile,00:08:12,00:08:12,ZA (South Africa)
Kwenadi,2022-05-15 10:09:40,00:00:47,Autoplayed: user action: None; ,Trailer: Chappelle's Home Team - Earthquake: Legendary,TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2022-05-12 18:55:47,00:00:11,Autoplayed: user action: None; ,Trailer: Our Father,TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:00:11,00:00:11,ZA (South Africa)
Kwenadi,2022-05-12 17:21:41,01:34:01,,Our Father,,Netflix Windows App - Cadmium Windows Mobile,01:34:17,01:34:17,ZA (South Africa)
Kwenadi,2022-05-12 17:21:20,00:00:15,Autoplayed: user action: None; ,Trailer: Our Father,TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:00:15,Not latest view,ZA (South Africa)
Kwenadi,2022-05-11 21:34:58,00:09:08,,Dave Chappelle: The Kennedy Center Mark Twain Prize for American Humor,,Netflix Windows App - Cadmium Windows Mobile,01:25:05,01:25:05,ZA (South Africa)
Kwenadi,2022-05-11 20:11:17,01:21:43,,Def Comedy Jam 25,,Netflix Windows App - Cadmium Windows Mobile,01:21:44,01:21:44,ZA (South Africa)
Kwenadi,2022-05-11 19:17:59,00:49:00,,Dave Chappelle: Equanimity & The Bird Revelation: Collection: Dave Chappelle: The Bird Revelation (Episode 2),,Netflix Windows App - Cadmium Windows Mobile,00:49:00,00:49:00,ZA (South Africa)
Kwenadi,2022-05-11 18:10:33,01:04:38,,Dave Chappelle: Sticks & Stones,,Netflix Windows App - Cadmium Windows Mobile,01:04:38,Not latest view,ZA (South Africa)
Kwenadi,2022-05-11 17:03:26,01:02:08,,Dave Chappelle: Equanimity & The Bird Revelation: Collection: Dave Chappelle: Equanimity (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,01:02:10,01:02:10,ZA (South Africa)
Kwenadi,2022-05-10 22:28:47,00:00:47,,Historical Roasts: Season 1: Abraham Lincoln (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:12:01,00:12:01,ZA (South Africa)
Kwenadi,2022-05-10 22:27:03,00:00:08,,Family Feud (South Africa): Season 2: Episode 14,,Android DefaultWidevineL3Phone Android Phone,00:01:58,00:01:58,ZA (South Africa)
Kwenadi,2022-05-10 22:25:54,00:00:03,,Comedy Central Roast of Somizi,,Android DefaultWidevineL3Phone Android Phone,00:07:30,00:07:30,ZA (South Africa)
Kwenadi,2022-05-10 22:00:53,00:24:29,,Kevin Hart: What Now?,,Android DefaultWidevineL3Phone Android Phone,01:10:07,01:10:07,ZA (South Africa)
Kwenadi,2022-05-10 21:56:12,00:02:56,,Only Jokes Allowed: Season 1: Only Jokes Allowed : Mpho Popps (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:07:08,00:07:08,ZA (South Africa)
Kwenadi,2022-05-10 21:56:05,00:00:02,,Only Jokes Allowed: Season 1: Only Jokes Allowed : Celeste Ntuli (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:00:02,00:00:02,ZA (South Africa)
Kwenadi,2022-05-10 21:55:44,00:00:07,,Only Jokes Allowed: Season 1: Only Jokes Allowed : Schalk Bezuidenhout (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:00:07,00:00:07,ZA (South Africa)
Kwenadi,2022-05-10 21:51:25,00:03:36,,Dave Chappelle: The Kennedy Center Mark Twain Prize for American Humor,,Android DefaultWidevineL3Phone Android Phone,01:15:58,Not latest view,ZA (South Africa)
Kwenadi,2022-05-07 23:06:30,00:54:36,,Dave Chappelle: Equanimity & The Bird Revelation: Collection: Dave Chappelle: Equanimity (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:55:50,Not latest view,ZA (South Africa)
Kwenadi,2022-05-07 22:52:15,00:13:08,,Only Jokes Allowed: Season 1: Only Jokes Allowed : Mpho Popps (Episode 6),,Netflix Windows App - Cadmium Windows Mobile,00:17:27,Not latest view,ZA (South Africa)
Kwenadi,2022-05-07 22:51:56,00:00:12,,Only Jokes Allowed: Season 1: Only Jokes Allowed : Robby Collins (Episode 5),,Netflix Windows App - Cadmium Windows Mobile,00:15:05,00:15:05,ZA (South Africa)
Kwenadi,2022-05-07 22:51:48,00:00:03,,Only Jokes Allowed: Season 1: Only Jokes Allowed : Nina Hastie (Episode 4),,Netflix Windows App - Cadmium Windows Mobile,00:16:13,00:16:13,ZA (South Africa)
Kwenadi,2022-05-07 22:46:10,00:05:32,,Only Jokes Allowed: Season 1: Only Jokes Allowed : Celeste Ntuli (Episode 3),,Netflix Windows App - Cadmium Windows Mobile,00:15:43,Not latest view,ZA (South Africa)
Kwenadi,2022-05-07 22:43:39,00:02:24,,Only Jokes Allowed: Season 1: Only Jokes Allowed : Gilli Apter (Episode 2),,Netflix Windows App - Cadmium Windows Mobile,00:15:59,00:15:59,ZA (South Africa)
Kwenadi,2022-05-07 22:41:17,00:02:14,,Only Jokes Allowed: Season 1: Only Jokes Allowed : Schalk Bezuidenhout (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:16:10,Not latest view,ZA (South Africa)
Kwenadi,2022-05-07 22:33:32,00:01:21,Autoplayed: user action: None; ,Teaser: The Takedown,TEASER_TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2022-05-07 20:22:46,01:25:42,,The Babysitter,,Netflix Windows App - Cadmium Windows Mobile,01:25:43,01:25:43,ZA (South Africa)
Kwenadi,2022-05-07 19:11:16,01:04:57,,Dave Chappelle: Collection: Deep in the Heart of Texas: Dave Chappelle Live at Austin City Limits (Episode 2),,Netflix Windows App - Cadmium Windows Mobile,01:04:57,01:04:57,ZA (South Africa)
Kwenadi,2022-05-07 18:05:10,01:03:54,,Dave Chappelle: Collection: The Age of Spin: Dave Chappelle Live at The Hollywood Palladium (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,01:05:24,Not latest view,ZA (South Africa)
Kwenadi,2022-05-07 16:55:26,01:08:43,,Dave Chappelle: The Closer,,Netflix Windows App - Cadmium Windows Mobile,01:10:08,Not latest view,ZA (South Africa)
Kwenadi,2022-05-07 16:52:38,00:00:11,Autoplayed: user action: None; ,Teaser: The Takedown,TEASER_TRAILER,Netflix Windows App - Cadmium Windows Mobile,00:00:11,Not latest view,ZA (South Africa)
Mma ,2023-01-18 21:58:13,00:27:41,,Kings of Jo'Burg: Season 1: Vader (Father) (Episode 1),,DefaultWidevineAndroidPhone,00:27:56,00:27:56,ZA (South Africa)
Mma ,2023-01-18 21:53:19,00:01:16,,Fences,,DefaultWidevineAndroidPhone,00:01:16,00:01:16,ZA (South Africa)
